time,incidence_2,wastewater,measured_ww,logWW,ND,logWW_rep
20,65.85943571,1962.343457,3.104148414,3.292775022,2,3.079181246
21,84.3733691,2516.193835,2.877029338,3.400744094,3,3.400744094
22,108.0251854,3225.009937,3.100645661,3.508531057,1,3.079181246
23,138.1945429,4131.380175,4.566166643,3.616095161,3,3.616095161
24,176.6043278,5289.007317,3.896478176,3.723374168,2,3.079181246
25,225.38839,6765.302282,3.520797238,3.830287206,3,3.830287206
26,287.1585414,8644.356991,3.937986249,3.936732694,3,3.936732694
27,365.0650077,11030.16235,4.83362442,4.042581905,3,4.042581905
28,462.812338,14049.86101,3.876928553,4.147672028,3,4.147672028
29,584.7180921,17856.22364,3.704764962,4.251789617,3,4.251789617
30,735.5142375,22630.37628,4.794984995,4.354691775,3,4.354691775
31,920.1132145,28580.00788,5.348048938,4.456062344,3,4.456062344
32,1143.181549,35933.90357,4.030118154,4.555504398,3,4.555504398
33,1408.346659,44930.50599,4.506915108,4.65254131,3,4.65254131
34,1717.106732,55795.78563,5.110990938,4.746601397,3,4.746601397
35,2067.432859,68708.53099,3.921473911,4.837010663,3,4.837010663
36,2452.220607,83751.5951,5.422790395,4.922993087,3,4.922993087
37,2857.97048,100850.9828,4.981388405,5.003680135,3,5.003680135
38,3264.268846,119710.9614,3.699550537,5.078133919,3,5.078133919
39,3644.724307,139761.0993,4.896450423,5.145386308,3,5.145386308
40,3969.796863,160137.8383,5.380714216,5.204493962,3,5.204493962
41,4211.351642,179723.7235,5.092083505,5.254605408,3,5.254605408
42,4347.93534,197256.7277,6.096770121,5.295031824,3,5.295031824
43,4369.151746,211499.7364,5.014044314,5.32530983,3,5.32530983
44,4277.590084,221433.9359,5.316746749,5.345244179,3,5.345244179
45,4087.648051,226423.6027,4.08953513,5.354921696,3,5.354921696
46,3821.830025,226305.1074,5.503044454,5.354694355,3,5.354694355
47,3505.968007,221379.0805,5.031625503,5.345136579,3,5.345136579
48,3164.889088,212318.0273,5.482311144,5.32698687,3,5.32698687
49,2819.484131,200025.4053,6.039619898,5.301085159,3,5.301085159
50,2485.389025,185487.7158,5.298287914,5.268315153,3,5.268315153
51,2172.961095,169651.3132,5.552492631,5.229557226,3,5.229557226
52,1888.035419,153339.3975,5.509307952,5.185653753,3,5.185653753
53,1632.992475,137210.1631,4.925338659,5.137386281,3,5.137386281
54,1407.820045,121748.2102,4.24756167,5.085462586,3,5.085462586
55,1211.00674,107278.1498,4.500581188,5.030511275,3,5.030511275
56,1040.216379,93990.01443,5.255445309,4.973081716,3,4.973081716
57,892.7558449,81968.5878,4.631013069,4.913647453,3,4.913647453
58,765.8757701,71221.59544,5.00821312,4.852611698,3,4.852611698
59,656.9482669,61704.08453,4.407628224,4.790313913,3,4.790313913
60,563.5604332,53338.00754,4.733444373,4.727036788,3,4.727036788
61,483.5535805,46027.05559,5.488342879,4.663013193,3,4.663013193
62,415.0295728,39667.31807,4.991385931,4.598432839,3,4.598432839
63,356.3386785,34154.54462,4.012252101,4.533448499,3,4.533448499
64,306.0581733,29388.79198,4.56818757,4.468181735,3,4.468181735
65,262.9673419,25277.14788,4.867201359,4.402728069,3,4.402728069
66,226.0221487,21735.09892,4.951423649,4.337161621,3,4.337161621
67,194.3313344,18686.98172,4.26859664,4.271539161,3,4.271539161
68,167.1347668,16065.84533,4.028805441,4.205903581,3,4.205903581
69,143.7843277,13812.96049,4.680030578,4.14028677,3,4.14028677
70,123.7273129,11877.14075,3.785778871,4.074711903,3,4.074711903
71,106.4921697,10213.98556,5.197579185,4.009195239,3,4.009195239
72,91.67632494,8785.116038,3.370096954,3.943747502,3,3.943747502
73,78.93584057,7557.444686,3.536243382,3.878374977,3,3.878374977
74,67.97664427,6502.500805,3.78708203,3.813080415,2,3.079181246
