date,number_of_tested_samples,number_of_positive_samples,concentration
2022/1/1,0,0,
2022/1/2,0,0,
2022/1/3,0,0,
2022/1/4,0,0,
2022/1/5,0,0,
2022/1/6,0,0,
2022/1/7,0,0,
2022/1/8,2,1,1334.963692
2022/1/9,5,3,1842.572202
2022/1/10,5,3,2632.292098
2022/1/11,5,3,3171.828039
2022/1/12,4,3,2149.002467
2022/1/13,5,2,4058.253557
2022/1/14,4,1,13460.97495
2022/1/15,5,1,8863.999992
2022/1/16,5,2,3543.992744
2022/1/17,5,1,10151.72414
2022/1/18,5,1,7078.251636
2022/1/19,5,2,4325.422968
2022/1/20,5,2,3288.029891
2022/1/21,5,2,3526.215905
2022/1/22,5,4,2307.748573
2022/1/23,5,2,4415.547805
2022/1/24,5,2,1721.810921
2022/1/25,5,2,2700.790535
2022/1/26,5,4,3201.167035
2022/1/27,5,1,4112.283385
2022/1/28,5,2,2018.245756
2022/1/29,5,1,1362.825063
2022/1/30,5,1,572.0634988
2022/1/31,4,1,1115.719607
2022/2/1,5,1,1821.665645
2022/2/2,5,1,944.653102
2022/2/3,5,1,1058.584435
2022/2/4,5,1,325402.5545
2022/2/5,5,2,1482.95006
2022/2/6,5,3,1647.081901
2022/2/7,5,0,
2022/2/8,5,3,3543.467305
2022/2/9,5,2,8956.247201
2022/2/10,5,2,6031.040071
2022/2/11,5,2,4215.673677
2022/2/12,5,2,2763.897824
2022/2/13,5,2,1840.289359
2022/2/14,5,1,10784.70875
2022/2/15,5,1,3541.973944
2022/2/16,4,2,2113.797379
2022/2/17,5,0,
2022/2/18,5,1,2100.023419
2022/2/19,5,0,
2022/2/20,5,1,6285.766557
2022/2/21,5,0,
2022/2/22,5,1,3537.827757
2022/2/23,5,3,4254.033004
2022/2/24,4,2,2483.005383
2022/2/25,5,2,1551.63332
2022/2/26,5,0,
2022/2/27,5,3,1515.794088
2022/2/28,4,2,3386.68138
2022/3/1,5,3,2208.422977
2022/3/2,5,2,1724.395802
2022/3/3,5,1,903.0797581
2022/3/4,5,2,2238.387088
2022/3/5,5,2,1410.140273
2022/3/6,5,0,
2022/3/7,5,2,982.7122709
2022/3/8,5,2,4315.66095
2022/3/9,5,3,3032.287831
2022/3/10,5,1,1769.089069
2022/3/11,5,4,986.7456556
2022/3/12,5,2,1195.158044
2022/3/13,5,2,1782.273115
2022/3/14,5,1,1180.729791
2022/3/15,5,3,2219.93898
2022/3/16,5,4,1906.824951
2022/3/17,5,2,2295.431933
2022/3/18,5,3,2065.07849
2022/3/19,5,3,2008.974397
2022/3/20,5,1,1406.994812
2022/3/21,5,3,1866.135549
2022/3/22,5,2,1976.361304
2022/3/23,5,4,2118.815933
2022/3/24,5,3,1440.606673
2022/3/25,5,2,3120.660918
2022/3/26,5,4,1516.544513
2022/3/27,5,4,1752.328131
2022/3/28,5,3,2569.272586
2022/3/29,5,5,4122.538669
2022/3/30,5,4,2267.579118
2022/3/31,4,4,3711.152219
2022/4/1,5,5,2728.591633
2022/4/2,5,4,2181.212345
2022/4/3,4,3,1675.470683
2022/4/4,5,5,2215.682492
2022/4/5,5,4,2394.524649
2022/4/6,4,3,4320.803858
2022/4/7,5,4,2277.782028
2022/4/8,5,5,3170.111277
2022/4/9,5,5,1804.851318
2022/4/10,5,3,4194.466943
2022/4/11,5,4,4283.574199
2022/4/12,5,5,3209.538274
2022/4/13,5,4,3490.979657
2022/4/14,5,5,4509.608382
2022/4/15,5,5,3622.940153
2022/4/16,5,4,2346.507875
2022/4/17,5,4,3069.183113
2022/4/18,5,5,4812.472679
